Case,Observed_dataset,Emission_Compartment,Target_Compartment,RMSE,R2,Slope,Spearman_r,Pass_Spearman,MPdensity_kg_m3,FI,t_half_deg_free,t_frag_gen_FreeSurfaceWater
108,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.30684074773805725,-0.5423788652321704,-2.6551266593680283,-1.0,True,1334.8593797107026,0.269347719848156,2665.785176551722,31.280483427534982
68,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.3144190130759856,-0.619506148330025,-2.627525348809148,-1.0,True,1334.8593797107026,0.269347719848156,2665.785176551722,31.280483427534982
100,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.319248692511871,-0.6696415941188809,-2.453297967065982,-1.0,True,1223.2946596421564,0.05489066895097494,6510.335737094087,18.29832679591263
112,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.33616885800533053,-0.8513134588112015,-2.51951489602798,-1.0,True,1170.6894410717405,0.16353187803179026,10975.160488344927,41.971349359963845
72,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.3426997670039265,-0.9239448513231643,-2.492947066268985,-1.0,True,1170.6894410717405,0.16353187803179026,10975.160488344927,41.971349359963845
110,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.3464250371078989,-0.966000143053108,-2.973153149712631,-1.0,True,1095.598146211134,0.11857128143310547,5290.293207384369,4.260709514328003
116,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.3491504836445267,-0.9970562459879917,-2.6823405098549755,-1.0,True,1249.3237197546061,0.48601853754371405,8102.0548377264295,54.21994382845937
70,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.3513090019558251,-1.0218249771225105,-2.9478500560928795,-1.0,True,1095.598146211134,0.11857128143310547,5290.293207384369,4.260709514328003
102,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.3557764094788071,-1.0735728436104477,-2.7074324025414334,-1.0,True,1112.1951702091762,0.3306289007887244,14492.228790489848,37.840555118580674
76,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.3559573777499561,-1.0756828560770653,-2.655129055084355,-1.0,True,1249.3237197546061,0.48601853754371405,8102.0548377264295,54.21994382845937
62,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.3613391149765596,-1.138922031250857,-2.6818500754033483,-1.0,True,1112.1951702091762,0.3306289007887244,14492.228790489848,37.840555118580674
114,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.3884407715814034,-1.471807337002995,-2.5208738214852833,-1.0,True,1038.8347327734473,0.4509955206885934,5968.470983069437,99.03512881364628
74,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.39159653603113914,-1.5121333192742354,-2.501247090857222,-1.0,True,1038.8347327734473,0.4509955206885934,5968.470983069437,99.03512881364628
107,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.5192117305327165,-3.4162534791919272,-2.9749366788505,-1.0,True,1302.5857566121042,0.5395782608538866,9481.499850069624,12.343861837108888
67,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.5265364863319055,-3.5417365920747566,-2.9475655431251466,-1.0,True,1302.5857566121042,0.5395782608538866,9481.499850069624,12.343861837108888
119,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.559646839664794,-4.130894820679476,-2.8406866075086907,-1.0,True,1161.6520193863762,0.5836473209783435,5394.3824984800585,25.560460500675028
79,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.566532895366279,-4.257935626660734,-2.81409309574704,-1.0,True,1161.6520193863762,0.5836473209783435,5394.3824984800585,25.560460500675028
113,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.5701371087921121,-4.325049128555903,-2.8738609984072485,-1.0,True,1121.8133512477903,0.6033657537773252,3615.677397989515,22.326527525385192
73,Sea Sediment | Bergmann,Coast_Surface_Water,Sediment_Ocean,0.5767527544731416,-4.449345643621826,-2.847864766990311,-1.0,True,1121.8133512477903,0.6033657537773252,3615.677397989515,22.326527525385192
111,Sea Sediment | Bergmann,Coast_Column_Water,Sediment_Ocean,0.6792040694915145,-6.557280803658028,-2.5650845716072266,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
41,Sea Surface all | Cai,Coast_Surface_Water,Coast_Surface_Water,0.24114552244554113,0.8333425329380245,-1.488331515341178,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
1,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,0.35979706222984154,0.6289934320273202,-1.7060206327008751,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
3,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,0.5619657081754696,0.0949220124877419,-1.8264915447311467,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
57,Sea Surface all | Cai,Coast_Surface_Water,Coast_Surface_Water,0.604571389694798,-0.047518144421008435,-1.9258182076859434,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
106,Sea Surface all | Cai,Impacted_Soil_Surface,Ocean_Surface_Water,0.6201026452652441,-0.1020303116439456,-2.718895971479288,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
45,Sea Surface all | Cai,Coast_Surface_Water,Coast_Surface_Water,0.6349721018899098,-0.15551519609187303,-1.9757676773725823,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
6,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,0.6552707222895381,-0.2305744678478303,-0.9263486790200608,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
26,Sea Surface all | Cai,Surface_Freshwater,Ocean_Surface_Water,0.6807158328723396,-0.32800000351509273,-1.2603508776700956,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
109,Sea Surface all | Cai,Impacted_Soil_Surface,Ocean_Surface_Water,0.6992454624836855,-0.40128245953429054,-2.5241262729080054,-1.0,True,1011.0546938224201,0.9662006385624409,8317.906190875348,110.33241362955947
66,Sea Surface all | Cai,Coast_Surface_Water,Ocean_Surface_Water,0.7236109583770282,-0.5006404284005488,-0.7612382149157464,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
89,Sea Surface all | Cai,Impacted_Soil_Surface,Coast_Surface_Water,0.8121074232016209,-0.8901372130618397,-2.6249755816724143,-1.0,True,1011.0546938224201,0.9662006385624409,8317.906190875348,110.33241362955947
5,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,0.822953687669584,-0.9409625833115782,-2.3180486369263673,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
86,Sea Surface all | Cai,Impacted_Soil_Surface,Coast_Surface_Water,0.836740757639491,-1.006541840364784,-2.8755767165161026,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
17,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,0.8485280624185342,-1.0634730053516366,-2.302898871042703,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
61,Sea Surface all | Cai,Coast_Surface_Water,Ocean_Surface_Water,0.9153971711800549,-1.401516108706086,-2.6423714426934697,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
15,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,0.9510076621108741,-1.5919964600666452,-2.255539294221458,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
11,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,1.0022094771281238,-1.8786136639238444,-2.2519097268643424,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
21,Sea Surface all | Cai,Surface_Freshwater,Ocean_Surface_Water,1.0794896265736924,-2.339668180245168,-2.794831438352526,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
13,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,1.1863768957352538,-3.033775583374066,-2.4252068718457442,-1.0,True,1121.8133512477903,0.6033657537773252,3615.677397989515,22.326527525385192
19,Sea Surface all | Cai,Surface_Freshwater,Coast_Surface_Water,1.233228032893415,-3.3586615623433644,-2.4713990642908206,-1.0,True,1161.6520193863762,0.5836473209783435,5394.3824984800585,25.560460500675028
7,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.28841809204307933,0.7152964986635792,-2.746604854535332,-1.0,True,1302.5857566121042,0.5395782608538866,9481.499850069624,12.343861837108888
13,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.2924862956538094,0.7072082378538166,-2.5879196270622273,-1.0,True,1121.8133512477903,0.6033657537773252,3615.677397989515,22.326527525385192
19,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.29715368522489394,0.6977891513806262,-2.5689851600798854,-1.0,True,1161.6520193863762,0.5836473209783435,5394.3824984800585,25.560460500675028
63,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.3277972837640472,0.6322450642922426,-3.1252053142588965,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
77,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.3957878944842193,0.4638666506301955,-3.5574640551482637,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
11,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.3976697762840293,0.4587561444920716,-2.3129884579359317,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
65,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.4152768588125776,0.4097672942506644,-3.6462805422540905,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
15,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.43685490956146455,0.34683598373343194,-2.3191024681247168,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
17,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.4523405627697639,0.29970846431552123,-2.562515844662871,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
75,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.46666845144855246,0.2546423847708449,-3.5399293100410802,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
74,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.5024050948048249,0.13611510824006834,-3.3158739022154373,-1.0,True,1038.8347327734473,0.4509955206885934,5968.470983069437,99.03512881364628
71,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.5055134504228503,0.12539241344743757,-3.5621605813869643,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
5,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.5290928159708777,0.041898459326927484,-2.470674956545921,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
73,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.5908265465843122,-0.19472461079643444,-3.7297643024397393,-1.0,True,1121.8133512477903,0.6033657537773252,3615.677397989515,22.326527525385192
3,Sea Surface Fragments | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.5955871377562072,-0.21405518894434628,-1.9818723391136692,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
79,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.6319668060559606,-0.3668987437881479,-3.78394912553998,-1.0,True,1161.6520193863762,0.5836473209783435,5394.3824984800585,25.560460500675028
61,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.6828453774941124,-0.5958517960314145,-2.6423714426934697,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
45,Sea Surface Fragments | Enders,Coast_Surface_Water,Coast_Surface_Water,0.7003735178453039,-0.6788320126272687,-1.9757676773725823,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
57,Sea Surface Fragments | Enders,Coast_Surface_Water,Coast_Surface_Water,0.7138306541231803,-0.7439667360920565,-1.9258182076859434,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
67,Sea Surface Fragments | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.758657131342599,-0.969876041522804,-4.01741114695856,-1.0,True,1302.5857566121042,0.5395782608538866,9481.499850069624,12.343861837108888
66,Sea Surface Fibers | Enders,Coast_Surface_Water,Ocean_Surface_Water,0.39984011595016894,-0.02417708729896839,-0.7612382149157464,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
6,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,0.41399697847133854,-0.0979856624952904,-0.7510990601442836,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
41,Sea Surface Fibers | Enders,Coast_Surface_Water,Coast_Surface_Water,0.7994332064544509,-3.094177750435139,-1.488331515341178,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
1,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,1.455762513772395,-12.576361397295125,-2.006863588768346,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
57,Sea Surface Fibers | Enders,Coast_Surface_Water,Coast_Surface_Water,1.4782347035408272,-12.9987453572205,-1.9258182076859434,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
45,Sea Surface Fibers | Enders,Coast_Surface_Water,Coast_Surface_Water,1.5360990315033114,-14.11613482573906,-1.9757676773725823,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
3,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,1.6520663882242452,-16.48466505196761,-1.9818723391136692,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
15,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,2.131605047573911,-28.108230554556854,-2.3191024681247168,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
61,Sea Surface Fibers | Enders,Coast_Surface_Water,Ocean_Surface_Water,2.1611642026272517,-28.921120751561496,-2.6423714426934697,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
5,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,2.1657941771397766,-29.04946122714739,-2.470674956545921,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
11,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,2.174124154139568,-29.281055430710445,-2.3129884579359317,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
17,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,2.3403285351573335,-34.0877873295519,-2.562515844662871,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
19,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,2.5744235656702705,-41.45827353257865,-2.5689851600798854,-1.0,True,1161.6520193863762,0.5836473209783435,5394.3824984800585,25.560460500675028
13,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,2.6052029582399183,-42.47959113522655,-2.5879196270622273,-1.0,True,1121.8133512477903,0.6033657537773252,3615.677397989515,22.326527525385192
7,Sea Surface Fibers | Enders,Ocean_Surface_Water,Coast_Surface_Water,2.802528585862012,-49.31557364390428,-2.746604854535332,-1.0,True,1302.5857566121042,0.5395782608538866,9481.499850069624,12.343861837108888
63,Sea Surface Fibers | Enders,Coast_Surface_Water,Ocean_Surface_Water,3.197592362036007,-64.50108921914553,-3.1252053142588965,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
77,Sea Surface Fibers | Enders,Coast_Surface_Water,Ocean_Surface_Water,3.613292126665862,-82.63893143614304,-3.5574640551482637,-1.0,True,1052.6719218786097,0.8115330813452601,3073.41552049488,14.554328791386125
74,Sea Surface Fibers | Enders,Coast_Surface_Water,Ocean_Surface_Water,3.718260190253248,-87.56902827290943,-3.3158739022154373,-1.0,True,1038.8347327734473,0.4509955206885934,5968.470983069437,99.03512881364628
65,Sea Surface Fibers | Enders,Coast_Surface_Water,Ocean_Surface_Water,3.7338195035199333,-88.31182544508786,-3.6462805422540905,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
75,Sea Surface Fibers | Enders,Coast_Surface_Water,Ocean_Surface_Water,3.8212114176338114,-92.54152796512149,-3.5399293100410802,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
46,Fragments in water | Eo,Surface_Freshwater,Bulk_Freshwater,0.28051001572740153,0.8370374491966504,-1.644560785205061,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
26,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,0.836541102128355,-0.4493245116204987,-2.7762076868161647,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
6,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,1.4498237667660772,-3.353329085665994,-3.821401122716512,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
3,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.090637619846724,-8.052084322870995,-4.211522484028665,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
23,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.0906456911039295,-8.05215421718568,-4.211530157032721,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
29,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.1773832107650026,-8.818854139896981,-4.420015596471709,-1.0,True,1011.0546938224201,0.9662006385624409,8317.906190875348,110.33241362955947
9,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.1773944797939397,-8.818955774958015,-4.420012159636367,-1.0,True,1011.0546938224201,0.9662006385624409,8317.906190875348,110.33241362955947
11,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.260717248837645,-9.584822135905828,-4.351481803041817,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
31,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.260727530179439,-9.584918411918874,-4.351491672626416,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
15,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.3030096843219368,-9.984558276607483,-4.4515860926323,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
35,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.303020083169641,-9.984657474632819,-4.451595198922051,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
18,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.3455016602398513,-10.393641708519828,-3.8875081255874866,-1.0,True,1128.8726776753927,0.1514127915725112,6580.927246677368,257.631748879913
38,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.3455104236862327,-10.393726848305851,-3.887517705464324,-1.0,True,1128.8726776753927,0.1514127915725112,6580.927246677368,257.631748879913
21,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.3660998688854473,-10.594638477336924,-4.514617315684426,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
1,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.3661045139359773,-10.594684001818099,-4.514613581131451,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
0,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.40744917619552,-11.003428884999296,-4.086287888877041,-1.0,True,1223.2946596421564,0.05489066895097494,6510.335737094087,18.29832679591263
20,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.4074596729508024,-11.00353355788833,-4.086297642431084,-1.0,True,1223.2946596421564,0.05489066895097494,6510.335737094087,18.29832679591263
5,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.4661029948731468,-11.595444253022247,-4.7040763247817585,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
25,Fragments in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,2.466108115940031,-11.595496564040532,-4.704085430204417,-1.0,True,1067.1475829275753,0.8145831767469645,7649.971821573374,27.484250670786114
12,Fragments in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.4727282798691057,-11.663211496932645,-4.23748617568361,-1.0,True,1170.6894410717405,0.16353187803179026,10975.160488344927,41.971349359963845
46,Fibers in water | Eo,Surface_Freshwater,Bulk_Freshwater,0.5185538719408672,-3.0143249104704566,-1.644560785205061,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
26,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,1.6951237838190614,-41.89706632540647,-2.7762076868161647,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
6,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,2.4960633771641776,-92.0113556061124,-3.821401122716512,-1.0,True,938.1999105069605,0.2247749101370573,1827.0909576901595,58.014555128786775
3,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.2108708704458886,-152.91127572644805,-4.211522484028665,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
23,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.2108803156933208,-152.9121812329469,-4.211530157032721,-1.0,True,1142.0435862712225,0.9025733647868037,3158.382174470359,79.69456262139977
29,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.3327117353887434,-164.81364226059586,-4.420015596471709,-1.0,True,1011.0546938224201,0.9662006385624409,8317.906190875348,110.33241362955947
9,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.332722664012772,-164.81472973414296,-4.420012159636367,-1.0,True,1011.0546938224201,0.9662006385624409,8317.906190875348,110.33241362955947
11,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.406338449392855,-172.22092404579544,-4.351481803041817,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
31,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.4063504958316533,-172.2221492317134,-4.351491672626416,-1.0,True,1193.8882116574719,0.6794684045016766,7014.614289040168,66.50408224922234
18,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.4122176111488436,-172.81938053761965,-3.8875081255874866,-1.0,True,1128.8726776753927,0.1514127915725112,6580.927246677368,257.631748879913
38,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.412228124951336,-172.82045169172534,-3.887517705464324,-1.0,True,1128.8726776753927,0.1514127915725112,6580.927246677368,257.631748879913
15,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.4655691845769057,-178.29736377064776,-4.4515860926323,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
35,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.465581224159651,-178.2986095511137,-4.451595198922051,-1.0,True,1266.8602077145417,0.7534087570384145,4509.321025122595,33.63773384602314
0,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.509651795165112,-182.8877585204281,-4.086287888877041,-1.0,True,1223.2946596421564,0.05489066895097494,6510.335737094087,18.29832679591263
20,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.5096640644304227,-182.88904421586003,-4.086297642431084,-1.0,True,1223.2946596421564,0.05489066895097494,6510.335737094087,18.29832679591263
21,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.539870502001692,-186.06800163884853,-4.514617315684426,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
1,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.5398746202386273,-186.06843690381177,-4.514613581131451,-1.0,True,1027.5319670423107,0.7408183021470904,4154.920691366332,47.15673042962145
12,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.6016054833867974,-192.64979221119918,-4.23748617568361,-1.0,True,1170.6894410717405,0.16353187803179026,10975.160488344927,41.971349359963845
32,Fibers in water | Eo,Impacted_Soil_Surface,Surface_Freshwater,3.6016176003098885,-192.65109520987392,-4.237496578569148,-1.0,True,1170.6894410717405,0.16353187803179026,10975.160488344927,41.971349359963845
4,Fibers in water | Eo,Impacted_Soil_Surface,Bulk_Freshwater,3.6109815405910544,-193.65936136362546,-4.14680752110119,-1.0,True,1183.9458852736573,0.38726150058209896,4865.625691014622,162.6744239462293
